Cement,Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Compressive Strength
155.02596226383838,145.3568955573064,161.90321494497562,244.49128698569945,12.532829378252991,1163.977257541757,637.6821549790461,180,78.16273811663883
213.96758127097084,185.4764314590888,131.04839612780435,142.78938250649574,29.523309571094934,950.9272215852772,719.8200424358495,3,65.40327592954243
313.5538943131281,110.67409187093172,110.17147412182786,209.70063580668653,20.03759996410881,1185.6313665960433,682.0195174152309,28,73.21984688751698
509.00738296124655,138.76041483994436,17.39735198228203,146.12137952567736,19.040138197618244,835.7158098102292,701.8615005794239,365,124.51582340697465
530.3652916281717,224.24128144012695,81.69064261413975,189.65759898150057,4.9786468588735495,1074.807706601297,524.3447535608717,3,94.86655132574784
103.47606526559535,11.00496086717937,74.5377034024628,132.56793845407356,26.45783274913932,997.5256161827715,785.4472130530362,1,54.132611552339924
355.37365128878287,75.73108330320622,51.95075675206524,178.54822171356406,12.824690637618454,955.0595221822589,751.5475501529074,90,87.98402355432246
308.7055015743895,214.00487576536574,144.684022737717,218.30123275638198,4.867002173474381,1053.0847514994402,741.5270955486988,28,71.55997592778839
211.0539052353651,268.5620513061598,99.17514701575416,165.18429815106768,0.3782255992727712,1081.5428366537326,746.8951415125302,1,73.19230530869278
159.9326836668414,153.50323263469983,16.209243181529587,206.43852418333836,16.792670509151478,801.7453078601236,779.8131524398284,365,78.48593379175098
268.807585701814,159.6340455795947,44.036640389962265,223.4084949026648,15.82198866368029,866.7812354988795,663.2761898341093,3,64.56921569940309
571.4548519562595,32.15160340193282,136.65175273191917,240.53311653232885,21.580608671074756,1085.2184202537273,560.0846053602878,7,92.12677346225874
261.60146601037764,134.2237100470364,15.226171898060038,150.50347064120896,26.707741590534063,1066.5541654312826,685.0350823557624,14,72.618620442483
359.395310871683,159.78517993650695,170.24138280975373,171.91106905521005,2.3821975392908854,1186.419002051471,722.8644481003817,365,120.16413954520982
451.50947944758894,72.7411510904189,99.02930540279486,139.81408173295426,21.94489471021087,1104.4151161003133,721.3752180062077,1,99.15079280136256
281.814801189647,80.7729692848143,96.1173154653296,249.02285528058877,5.622358322927466,1180.3090830925353,656.4347072500641,180,86.65883010756376
585.8910413604804,113.1852489313868,118.48155693190353,240.5101258301584,25.74531159471492,1081.0162006139228,520.5376158000735,3,98.90450182172104
581.2236474710556,6.0213593333179105,164.93619318502982,190.19442693647275,24.571905415849685,919.2208834557773,611.3338815290383,180,113.74464104564515
225.89114791268207,96.62374967495349,69.56184158043861,229.46432826893476,16.22381264956633,842.1459689003426,776.2299825390072,180,78.2063527346978
348.6242529461927,63.434402098963396,135.6032305118127,187.72453704536548,21.307283958699344,1112.7295453379743,675.3346729272278,180,93.75003361814453
250.43915490838484,98.24920565337439,113.1463927991582,201.06613944035877,9.430503395512451,1057.6596885903664,661.499582976714,180,86.95339234953437
242.4202471887338,35.92863954577537,53.40565403388426,131.58617617508216,14.135036967984439,819.2744049573184,580.656054314658,180,82.12953997833007
118.4434736772664,267.1581842219685,175.7259972710316,218.185154664585,24.64910693131415,944.0201863603913,610.5346759749737,28,70.32758220724628
404.78216698994845,178.07773606621458,159.48520432138562,136.60275287258054,13.777955915196417,1182.7199261937144,768.6038267459508,1,95.53793973525119
351.33951161443076,203.73069574334687,131.6903669316851,227.3887919328287,10.733947959763254,1000.1604582840805,699.9389142580508,365,117.8029610509434
125.73937562499468,236.7513715822015,170.11634581884837,221.66365139715015,14.826373417508997,973.0916544078818,736.2161080256999,1,56.734441530794115
239.32323211830573,149.53265967871718,173.45884019196046,212.13681070658694,24.84747757311655,983.0798420637176,636.3036269202966,365,109.66228287206165
554.1329429833269,26.076086426227107,141.67259534300695,124.70084946821908,10.056241421126181,883.5530896020655,689.0741658368474,14,100.66566445188167
219.78094533348622,161.13196254556433,167.4026656727344,159.40668627289273,5.212847794072314,947.4828683459181,574.5150826229623,3,57.17894206264771
172.44743604561154,176.05233540626375,139.49429233385672,154.20463408840956,21.360420609923423,947.9253023948706,711.6382490850459,7,62.946408534043215
344.7263801387815,223.631842255299,136.02815435206008,166.8177329712975,24.779346381242455,820.942008074989,628.2804001110012,28,83.43820925094298
592.8252270553003,129.4978638689038,123.72227564303687,131.393557079299,3.019124355706,1107.0270514071672,632.7636544444237,3,104.42946742455699
221.02763575575023,38.274090838669125,150.54332791152825,241.80451699403818,7.196223382678342,966.6017727615516,694.7966973730645,28,53.57793608765701
436.0677737029393,85.13277173961734,31.72102105861474,191.99429129260892,4.259159692829817,1128.8719547265694,780.8841864406779,365,120.02503440104772
480.8098076643588,108.92468891959052,176.17415183978568,159.71816038554306,10.438242347465,1140.139200447958,519.2019039825863,1,94.90581065298926
218.8187719961998,193.77517239948037,174.3687055490464,171.60759721965684,13.510529367162379,884.7976218794632,747.4229712041023,180,89.89723921770693
464.10817430592977,171.23349140067356,5.849456606911829,178.13633026562863,22.464790108899194,1062.9413928680515,587.7149331236579,14,82.135323913919
283.8915663596266,106.82901776935387,165.16335011295254,198.07726333688026,19.534427546450225,988.9127216651927,633.1758363519134,14,78.76981163062072
416.15291529678973,295.9545746378939,25.773973494689038,187.0383256005447,18.627857024352934,1152.062695168594,506.5739986325027,90,102.49521319081735
416.76485538044733,181.73244580706614,67.02377085182837,239.52095651787425,10.571248398289633,886.2962716705816,590.3138233502939,7,72.12487766094179
367.88734203737926,71.16803752079835,148.70165125832156,184.60525277775793,25.243426592542797,1071.1252801240178,650.7893727890391,14,80.32186896452572
145.14488502720417,30.534741786121124,32.15197920966164,248.98054192703066,14.138615021944936,1043.100848901089,516.8528232042318,180,58.02478378813804
517.6512477946189,45.85774175529961,163.59340482381245,230.68524450686243,29.373148140454635,918.1205910287331,647.3287188149495,1,89.0214867587239
260.3900324858679,73.78731851535244,166.42683559154838,147.10636686645364,19.024264148872106,854.6403614604691,778.1331886575282,7,73.85440803184
193.2592551999271,48.2044119778667,101.49354675216725,240.9773779037091,3.7879422469350823,1060.6559041909106,531.6179654323415,365,87.68001541403987
120.38757077738197,55.97010721539173,1.277174343366716,135.12763172511188,20.28532686226302,1095.4389832529323,729.3322184226513,3,42.715485257188824
395.4464715941209,85.52855060815413,57.407626634982556,226.26846210385492,9.75312046295097,926.2509375053401,622.9013160127978,365,111.99232553330447
438.7821809211412,52.01207858842645,123.38538367514845,169.4810281519554,20.589815900582924,1057.9330416089256,696.5521143573014,180,106.09390669130026
108.29391446392808,269.0296273879276,196.2372356054847,234.13666165785904,2.0892344448721722,958.0523630446013,578.0709793955688,180,72.15010418446703
356.0465291496405,24.07012369849266,126.36270540333368,232.84736971396853,5.246443115278781,1085.2827533130471,547.8476787624074,14,67.16996218208624
213.247887598969,157.3534168710764,51.96071621283196,224.77030201529075,25.67211776717359,879.6861099576213,548.138784281368,7,54.53254163325647
422.5863952047249,123.11904809689845,126.80114061992226,222.70395671991798,6.815386710705447,1156.0860010544698,521.1475836929434,1,71.03757358791269
187.18321450249573,294.7135850725819,107.9970759431711,159.6082880827453,25.1112337572882,914.9638385862319,555.6940114703729,365,112.21216797784066
445.46886905123296,33.611670650415704,155.96907903022873,130.5195067966628,8.378282653632313,947.1143951024612,699.2658154966905,90,97.50629248505658
293.36767315026873,119.35667971372249,21.396127765391682,172.387423239471,19.286457301761228,823.2367808321399,764.5071835530524,365,104.98358962095624
568.3649943683672,290.84112998261065,152.2055805004056,142.55818694824612,20.82451720529493,844.6048849285105,744.2377056773486,28,121.57017277795582
168.7604720729966,259.65213776819405,108.25331573522206,210.34364155732004,15.379642594351587,1006.3447610849312,705.5402929623452,28,62.6721151142271
270.53317552512925,245.12162128478397,192.59840077179894,164.9929644499121,9.159320300901939,907.0370706911885,533.1295590233308,1,78.02570125466531
156.73676062029455,77.37084811348196,68.37443320773721,246.82932611178893,6.379331291132884,1134.1920902968777,586.7562338887849,1,44.906272329635755
562.3468091392814,51.266276217019744,126.52437862678963,203.32637005489318,0.9956806368727866,805.8773554619816,592.9420625967407,28,92.52739061486182
538.6696766904905,200.5929659773293,186.4056211020035,226.9224732724669,9.118392037221714,951.6376194687745,574.9870839192863,90,95.26111779589937
228.9708138575778,278.8127967382757,20.50194559813585,137.2282074564403,19.59488371593849,934.9382187076371,654.5016979129169,7,69.75192137154747
429.99202301708954,167.02886790417892,187.44569744729023,232.06188269544094,28.14914455345448,807.7310523670404,660.6661444639018,28,87.2972249156219
508.6111001006079,171.48380684096995,137.57714446016266,239.95843476674128,26.136134467891562,849.747359600204,607.0657925513331,1,92.56448829827453
377.60040579973116,83.99372809808526,13.56741182103438,183.31804944646166,22.98194329605908,965.4570699674541,606.1367476209308,14,74.0838552806627
364.82528917800323,230.84787995758106,60.19271338936325,198.81288190762706,23.65342029759896,997.1458337789786,748.5666793718244,3,80.22585394246859
220.92614545022585,56.11312456725701,141.6344177290563,219.4252741173894,19.94954710427986,961.7158989019476,736.7878544959057,90,68.0256517979201
146.5513839029496,97.1037709212731,13.47012029375434,142.72902154385363,7.80860572698009,1012.3750713648376,592.3387495042236,180,66.06097184844596
548.6078789766634,127.63093158492504,116.43409203525465,185.33358994024752,27.215850921174894,1038.0526699622726,774.1365331619778,90,108.51114216592433
550.2090285816653,152.2831136053365,69.17661139059135,171.8261936104007,20.121969357175022,803.9695284511342,785.8445051007518,14,103.02036391768357
416.55072863663395,72.72291972452408,124.18310355349543,139.0286189810924,16.8132189294132,985.6380637814016,598.0227626090123,14,83.43179851769071
269.5148955243503,34.45104742176106,9.148406762502571,167.7794748978991,3.3296840764044324,1185.3996963550353,606.3274846379164,180,61.920886589977215
274.6047873063304,183.1860127324898,174.30736123047527,128.86240022011415,13.411666314192763,1007.6129120518194,651.6902460265876,365,115.52349123734523
462.9778394351197,86.58916597207673,194.6977938354794,123.3555479034333,13.81074813605779,1071.0169069835813,782.336243760102,1,96.94749995379108
548.5551299762885,174.37146642678368,193.7755710571383,137.57161759012695,25.9369082856801,924.7455431667532,762.8958299426935,28,107.34543522720472
543.5432121325587,46.308814582260695,149.93036634858495,245.2049645065926,16.399446605633653,1109.596551261105,530.770388775077,365,119.25628924473072
489.9377729288119,144.34203055644525,26.017248026126396,191.4388396663522,11.41201646911229,1109.168592750446,617.8192229814249,7,86.9643732066631
421.01582307714386,159.77682976547575,151.6526391858045,245.5568809499186,29.30400985531978,1008.5184190616555,666.0113569249315,90,102.71627326428717
142.06998249752442,15.547061046728071,4.917383291760302,176.22472418291716,3.32161779978947,1190.4055293116853,650.939741765462,180,64.79713896635904
180.81435704730688,100.98128345817618,4.424710305799451,160.53609730108374,12.676452849358338,850.2200859050613,558.1589203810678,90,52.84928477328499
549.2770942635395,40.324403081692274,64.72204382990824,185.79844216923175,1.2607402551421587,806.7790659558324,757.6450313504464,365,124.5071985615056
403.21452982979497,19.012491141830324,97.72863808093315,177.13651952227832,22.19712362300791,1108.0632847028385,703.0822348990512,14,80.73986655848901
104.59852580831482,296.98806971698355,154.08148356155863,133.7364089540267,27.542296565974517,1122.862214945953,751.372512455541,28,75.2299243396321
150.73577143301605,96.70615349241689,136.65907532130103,203.30742090972683,8.401119886514683,848.0828916482305,757.6292838048416,90,57.80937340088325
431.7508845540279,242.96233375639045,89.18054127534967,148.08496372624796,25.750250303973626,906.2331331834424,724.506756099722,7,86.6698173080936
102.53079192310935,76.39219642912916,54.72533325633317,200.54643413671783,8.766546913856933,807.0209453466516,631.7631803749152,14,38.15675277892794
